[1m[90m[TAILING] Tailing last 5000 lines for [all] processes (change the value with --lines option)[39m[22m
[90m/root/.pm2/pm2.log last 5000 lines:[39m
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: --- New PM2 Daemon started ----------------------------------------------------
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Time                 : Fri May 01 2026 08:22:05 GMT+0200 (Central European Summer Time)
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: PM2 version          : 6.0.14
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Node.js version      : 18.20.8
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Current arch         : x64
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: PM2 home             : /root/.pm2
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: PM2 PID file         : /root/.pm2/pm2.pid
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: RPC socket file      : /root/.pm2/rpc.sock
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: BUS socket file      : /root/.pm2/pub.sock
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Application log path : /root/.pm2/logs
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Worker Interval      : 30000
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Process dump file    : /root/.pm2/dump.pm2
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Concurrent actions   : 2
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: SIGTERM timeout      : 1600
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: Runtime Binary       : /usr/bin/node
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: ===============================================================================
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [react-web:1] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [react-web:1] online
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [log-viewer:2] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [log-viewer:2] online
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [log-downloader:3] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:22:05: PM2 log: App [log-downloader:3] online
[34mPM2        | [39m2026-05-01T08:29:56: PM2 log: Stopping app:react-web id:1
[34mPM2        | [39m2026-05-01T08:29:56: PM2 log: App [react-web:1] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:29:56: PM2 log: pid=15582 msg=process killed
[34mPM2        | [39m2026-05-01T08:29:56: PM2 log: App [react-web:1] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:29:56: PM2 log: App [react-web:1] online
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: Stopping app:fastapi-backend id:0
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: Stopping app:react-web id:1
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: Stopping app:log-viewer id:2
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: Stopping app:log-downloader id:3
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: App [react-web:1] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: App [log-downloader:3] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15713 msg=process killed
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15588 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15590 msg=process killed
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15581 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: App [log-viewer:2] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15588 msg=process killed
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15581 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15581 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: App [fastapi-backend:0] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:35:33: PM2 log: pid=15581 msg=process killed
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [fastapi-backend:0] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [flutter-web:1] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [fastapi-backend:0] online
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [flutter-web:1] online
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [react-web:2] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [log-viewer:3] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [react-web:2] online
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [log-viewer:3] online
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [log-downloader:4] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:35:34: PM2 log: App [log-downloader:4] online
[34mPM2        | [39m2026-05-01T08:35:54: PM2 log: App [react-web:2] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:35:54: PM2 log: App [react-web:2] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:35:54: PM2 log: App [react-web:2] online
[34mPM2        | [39m2026-05-01T08:35:59: PM2 log: App [react-web:2] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:35:59: PM2 log: App [react-web:2] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:35:59: PM2 log: App [react-web:2] online
[34mPM2        | [39m2026-05-01T08:36:04: PM2 log: App [react-web:2] exited with code [1] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:36:04: PM2 log: App [react-web:2] starting in -fork mode-
[34mPM2        | [39m2026-05-01T08:36:04: PM2 log: App [react-web:2] online
[34mPM2        | [39m2026-05-01T08:58:17: PM2 log: Stopping app:react-web id:2
[34mPM2        | [39m2026-05-01T08:58:17: PM2 log: App [react-web:2] exited with code [0] via signal [SIGINT]
[34mPM2        | [39m2026-05-01T08:58:17: PM2 log: pid=15995 msg=process killed
[34mPM2        | [39m2026-05-01T12:38:14: PM2 log: Stopping app:fastapi-backend id:0
[34mPM2        | [39m2026-05-01T12:38:14: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:14: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:15: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:15: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:15: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:15: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:15: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:15: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
[34mPM2        | [39m2026-05-01T12:38:15: PM2 log: pid=15805 msg=failed to kill - retrying in 100ms
